TSNE1,TSNE2,label
-44.531834,3.736168,0
33.53982,6.595613,3
-9.616659,-4.3172326,2
-4.2556605,-1.2806627,2
-41.163986,25.213758,0
-34.117477,7.1583953,0
15.640921,-10.932461,3
-34.003254,1.9856197,0
-9.08841,-20.61936,4
39.720535,17.455917,4
39.14598,17.224415,3
10.90568,-39.944427,1
38.830692,16.057114,3
5.516265,-37.77585,1
-31.588673,8.34411,0
36.041386,15.952818,3
-1.8333092,1.1835635,4
4.848431,1.1896243,4
32.715824,11.41301,3
5.328972,1.5137991,4
10.961131,-47.984253,1
4.4439116,-46.056065,1
-23.504221,-26.942652,2
10.314143,-50.009293,1
-32.669643,2.595756,0
-20.4204,16.220552,0
3.5704374,-41.2771,1
22.15334,-2.1301122,4
17.156557,-36.00595,1
-38.542355,23.439135,4
7.7044754,3.994546,4
-4.203627,-30.256649,4
-46.92842,1.3701062,0
2.160283,-30.47391,1
13.421369,-10.963167,4
16.212957,-19.00276,4
10.354366,-34.405045,1
13.663291,-49.98934,1
-26.959633,-27.346054,2
18.729101,22.523872,3
-28.266682,14.788295,0
17.92126,27.349506,4
-7.419059,-7.2748437,2
17.69156,27.774523,3
9.221972,-35.500576,1
5.6154757,15.257988,3
11.897106,4.3012233,4
-43.21183,30.125965,2
17.789263,-36.393467,1
1.6919197,-35.60563,1
10.291931,-21.355776,1
15.953571,-43.022865,1
10.523745,-40.891556,1
-31.83985,4.8197765,0
17.61688,28.286587,3
11.253183,8.421688,3
18.992367,25.90188,3
-24.053684,8.003456,0
-37.088783,23.435719,4
2.1486037,-30.865746,1
-26.815731,-25.07725,4
10.72728,-47.26125,1
-40.10138,3.35479,0
-46.6892,15.374783,0
37.170227,10.804407,3
-2.3856611,-3.2467902,2
-46.05058,14.781333,0
14.334018,-20.425272,4
-32.22657,6.968101,0
4.542548,26.636389,4
13.22104,11.268421,4
15.543256,-17.498072,4
28.865028,-0.41485494,3
-10.590245,-5.1950073,2
15.8523,-45.370674,1
-42.778736,6.096565,0
12.335956,-16.696867,4
-0.18923737,8.215471,4
25.654144,6.999845,3
40.097214,11.355249,3
-4.1645966,-3.641652,2
34.5896,9.656389,3
13.31993,-50.79239,1
-31.978117,-1.0494614,4
4.261727,20.728884,4
36.59392,20.318573,4
-32.81925,4.8508697,4
-23.868855,9.524157,0
12.335161,-50.230747,1
5.13469,16.37505,3
-25.462973,-28.759727,2
65.830795,-27.348938,4
-33.192303,1.0867547,0
-5.3610196,32.728237,4
25.340668,6.85042,3
2.125925,-27.979342,1
9.558625,-37.44984,1
8.310131,-46.93447,1
-10.061874,-20.334997,4
0.3990622,24.171034,3
20.426813,-39.739872,4
-43.814415,28.023045,2
12.609252,-15.44921,4
-7.7284803,-8.310328,2
-31.509216,7.3821583,0
10.719181,-52.71739,1
7.6580157,-37.423637,1
3.1745543,19.06605,4
7.6817665,-21.75179,4
-4.786146,32.80005,4
-28.162588,-28.125637,4
-0.9485377,-29.135767,1
-11.755071,-5.1824427,2
17.282288,-36.935844,1
-23.102045,11.180938,0
-22.284105,9.550056,0
-7.463694,-7.5373163,2
-44.732697,27.120173,2
-8.176388,29.187094,4
16.78197,-39.37312,1
-23.651623,-25.847954,2
-30.144993,11.083446,0
65.830795,-27.348938,4
16.66669,-35.489822,1
-32.258766,2.7018027,0
-37.966908,2.321029,0
-10.870927,27.610453,4
-23.182127,7.1851892,0
35.38504,8.169946,3
40.407516,12.058232,4
38.156963,14.369606,3
-22.95337,16.246592,0
25.295732,5.638258,3
-45.193676,11.896117,0
-18.42631,-26.00691,2
0.59689134,22.849504,4
-6.089609,-7.489136,4
-8.142592,-20.875591,4
8.809267,-47.46149,1
