WP-00790,Wavenumber,PMMA200ppm-1,PMMA200ppm-2,PMMA200ppm-3,PMMA100ppm-1,PMMA100ppm-2,PMMA100ppm-3,PMMA50ppm-1,PMMA50ppm-2,PMMA50ppm-3,PMMA10ppm-1,PMMA10ppm-2,PMMA10ppm-3,PMMA5ppm-1,PMMA5ppm-2,PMMA5ppm-3
839.98,833.13,987.87,921.09,933.63,749.97,823.67,745.17,598.75,633.29,576.63,293.14,315.6,299,357.25,364.61,313.86
840.12,835.07,989.96,956.51,922.43,773.07,849.81,734.51,594.47,600.06,558.89,267.71,334.47,346.95,354.37,330.15,332.51
840.26,837.01,991.25,962.14,911.1,779.73,835.5,743.43,586.48,564.8,531.45,316.31,336.06,353.62,323.84,296.03,346.5
840.39,838.95,954.08,909.31,860.65,719.28,781.77,724.24,568.44,519.16,531.63,299.96,281.69,327.33,321.33,265.6,329.84
840.53,840.89,945.34,860.25,872.31,671.94,723.15,711.5,526.59,549.7,555.99,283.2,235.59,303.97,303.72,278.4,286.09
840.67,842.83,851.59,838.84,863.96,687.95,658.55,663.12,493.81,510.65,515.76,191.6,188.31,284.77,263.56,227.99,271.46
840.81,844.77,820.15,812.42,846.61,693.63,637.95,653.07,444.43,513.67,486.94,191.49,178.18,269.39,227.2,222.38,241.95
840.94,846.71,831.47,848.1,826.69,687.76,666.81,631.49,459.57,445.54,485.96,255.65,218.33,257.95,241.74,234.34,266.68
841.08,848.64,957.9,861.22,875.21,677.02,732.47,668.37,510.56,480.6,515.84,341.74,274.08,275.78,300.85,299.87,277.65
841.22,850.58,1028.19,1006.55,995.28,749.5,800.02,752.82,570.85,522.29,577.02,404.54,312.87,326.32,340.64,366.08,286.97
841.35,852.51,1050.7,1043.43,1066.24,787.88,859.15,802.17,615.11,573.61,601.83,389.72,371.38,339.24,352.78,377.31,306.98
841.49,854.44,990.53,1058.29,1024.19,776.61,854.62,788.87,584.11,607.68,594.72,350.39,357.38,337.99,328.04,360.01,321.78
841.63,856.37,953.57,952.38,985.37,735.57,815.67,718.15,550.74,569.71,538.91,308.44,354.43,314.79,298.99,318.38,351.26
841.76,858.31,933.93,910.46,919.54,713.21,706.4,672.11,510.44,510.83,494.17,271.98,305.64,312.75,265.74,290.23,327.2
841.9,860.24,923.4,916.64,936.16,738.98,670.59,620.21,498.34,514.46,507.63,286.8,267.13,305.98,275.72,301.98,350.05
842.04,862.16,944.63,985.93,971.55,764.54,676.25,627.43,508.77,514.96,498.28,293.88,294.55,320.82,293.28,336.3,388.14
842.17,864.09,962.19,988.55,991.95,794.11,702.59,648.01,459.94,567.87,508.34,321.8,304.47,348.82,327.97,360.75,391.03
842.31,866.02,975.74,952.17,990.68,757.04,697.29,669.61,461.86,497.87,467.82,278.87,332.55,362.98,308.45,348.67,347.38
842.45,867.94,946.74,864.22,930.52,729.09,634.45,665.02,432.64,466.72,462.16,255.22,303.9,352.42,276.5,306.84,291.64
842.58,869.87,856.5,787.06,885.15,648.94,569.75,602.89,406.94,407.11,393.7,212.5,285.2,350.47,265.8,284.91,278.81
842.72,871.79,805.93,744.23,790.78,614.14,488.74,538.79,366.34,380.91,351.32,215.62,250.32,307.01,221.23,255.78,247.44
842.86,873.71,748.9,714.29,725.63,487.59,439.64,488.94,312.04,341.02,287.58,185.11,206.17,272.61,219.01,242.01,228.76
842.99,875.64,688.77,672.23,663.72,428.61,434.46,444.67,281.38,281.78,251.49,142.67,170.4,193.6,176.81,220.59,222.44
843.13,877.56,617.3,658.18,629.48,338.33,426.63,446.09,219.14,245.29,226.48,139.72,182.8,146.42,180.41,225.64,231.25
843.27,879.48,523.72,571.36,572.8,322.95,387.73,363.1,178.88,180.11,181.78,138.82,156.25,102.62,155.37,182.04,197.74
843.4,881.4,447.8,521.2,492.46,263.27,286.52,285.14,115.13,120.02,144.51,121.42,102.96,68.99,114.12,124.25,156.71
843.54,883.31,339.89,368.39,395.47,188.28,176.67,160.22,45.98,41.58,68.51,66.18,21.91,31.27,69.01,44.92,108.14
843.68,885.23,300.2,284.8,337.71,94.2,115.74,133.88,0,6.49,28.15,51.33,22.42,29.2,64.58,32.62,86.26
843.81,887.14,294.41,274.44,323.52,103.71,114.41,123.8,0,0,0,60.54,45.91,37.19,72.51,40.67,74.07
843.95,889.06,354.95,313.43,323.67,148.59,127.1,149.41,0,0,9.36,75.25,47.14,71.27,69.58,55.53,88.68
844.08,890.97,361.94,406.87,348.95,178.27,144.94,153.51,11.4,8.67,29.93,64.57,68.15,63.04,66.56,71.63,94.54
844.22,892.89,380.94,395.65,365.91,185.65,170.82,160.65,11.4,20.82,45.03,92.72,74.66,69.31,93.34,53.68,120.19
844.36,894.8,347.84,390.99,398.11,165.28,211.95,180.38,11.4,20.82,35.67,95.26,75.9,82.3,99.47,93.28,144.55
844.49,896.71,361.97,328.24,379.88,185.84,193.68,178.71,0,20.15,15.1,98.52,52.54,80.69,75.63,77.58,146.59
844.63,898.62,366.99,346.39,386.89,108.99,237.34,192.29,0,10.47,8.24,71.18,30.23,103.14,72.15,115.42,138.32
844.77,900.52,418.7,345.56,407.58,121.84,232.7,195.59,53.31,65.75,8.24,94.67,43.75,98.75,89.14,89.21,121.53
844.9,902.43,461.41,385.07,447.3,146.06,337.11,240.6,121.72,71.27,32.62,109.33,91.45,129.88,92.6,96.14,156.54
845.04,904.34,497.48,417.94,488.04,228.99,307.89,234.65,202.91,114.23,49.05,140.16,129.99,130.5,121.87,107.88,183.35
845.17,906.24,510.55,460.48,481.8,248.63,357.05,274.07,165.55,134.29,117.68,133.16,173.7,166.63,136.27,148.75,193.97
845.31,908.15,531.09,509.5,505.69,302.08,332.69,310.99,158.73,196.23,143.1,160.11,185.35,175.05,162.92,159.21,199.51
845.45,910.05,590.2,513.42,546.5,285.8,337.28,367.52,152.58,199.5,216.18,152.45,199.41,168.86,138.59,159.03,192.07
845.58,911.95,643.89,562.58,585.55,357.45,351.46,379.31,212.09,198.77,206.58,198.85,209.19,140.73,185.97,147.21,187.66
845.72,913.86,663.37,568.54,534.75,327.93,333.81,328.93,233.48,166.25,194.21,197.53,181.25,145.55,168.92,151.98,201.17
845.85,915.76,578.65,529.97,495.08,347.23,318.32,306.05,211.76,128.28,150.05,206.17,179.6,171.65,174.46,146.33,172.59
845.99,917.66,485.39,468.87,446.88,297.69,286.65,283.67,180.26,113.54,153.11,182.41,141.9,188.38,127.25,129.61,150.94
846.13,919.55,439.94,435.24,471.5,286.64,288.82,268.44,140.65,97.01,140.73,159.28,154.48,180.72,122.62,136.46,114.87
846.26,921.45,476.28,460.75,416.25,280.42,267.82,251.72,134.93,135.04,118.23,138.76,137.69,199.68,109.25,138.24,104.05
846.4,923.35,478.99,471.29,401.71,265.59,243.54,227.73,123.31,96.18,90.85,121.08,178.06,159.48,97.35,102.49,100.04
846.53,925.24,407.5,478.97,390.64,240.25,231.43,260.23,164.26,111.22,85.69,146.02,146.06,155.57,120.37,101.67,78.94
846.67,927.14,332.93,466.56,374.84,203.86,229.93,228.35,142.87,70.92,54.59,113.3,126.12,95.06,92.08,70.87,62.55
846.81,929.03,303.72,413.86,340.06,142.19,191.83,154.86,133.94,53.41,19.88,73.14,53.96,71.39,56.7,87.22,57.29
846.94,930.92,302.54,356.19,293,115.24,145.12,95.77,81.45,51.68,0,23.49,41.04,31.89,39.37,39.45,46.52
847.08,932.81,277.28,302.44,297.52,131.24,145.02,117.63,57.63,82.95,0,39.3,24.52,28.13,45.73,47.31,50.44
847.21,934.7,290.72,302.39,319.42,173.3,154.66,202.22,71.61,83.34,11.86,48.55,35.9,61.87,51.47,44.64,88.5
847.35,936.59,318.31,291.16,351.47,177.2,175.47,196.66,51.14,73.63,64.91,56.76,40.51,85.24,56.24,87.83,106.16
847.48,938.48,305.93,294.64,353.9,162.83,174.35,184.49,48.75,66.04,64.91,52.14,81.3,89.45,69.81,72.23,100.95
847.62,940.37,292.59,252.82,346.71,152.52,169.63,123.39,11.38,75.24,53.04,35.34,108.59,71.5,87.52,87.78,54.23
847.75,942.25,263.18,246.59,302.78,110.02,123.86,93.26,15.83,54.78,0,11.19,84.83,52.96,68.94,47.7,40.87
847.89,944.14,264.47,251.08,268.23,76.73,105.17,91.19,15.83,22.63,0,10.32,52.37,33.83,32.69,51.42,53.32
848.03,946.02,252.91,297.39,258.84,85.29,78.99,97.97,15.83,9.56,0,19.44,13.69,39.42,9.24,13.83,36.77
848.16,947.91,258.51,283.51,256.62,122.18,73.66,136.94,0,0,0,25.92,14.6,26.96,12.31,10.72,19.04
848.3,949.79,320.04,269.25,303.66,150.22,128.96,165.87,0,16.64,23.65,37.69,42.78,67.33,32.22,34,0
848.43,951.67,334.07,282.13,347.2,117.77,168.12,200.32,16.61,17.35,28.74,46.09,63.76,68.23,67.52,43.12,12.51
848.57,953.55,364.02,309.96,347.68,140.95,189.24,172.74,16.61,49.12,28.74,41.55,113.97,71.53,55.21,49.04,14.16
848.7,955.43,335.69,328.17,350.88,146.88,112.1,133.91,16.61,32.48,35.41,22.19,87.03,58.68,35.3,15.04,14.16
848.84,957.31,346.97,315.99,331.7,165.77,75.61,115.38,0,31.77,30.32,31.22,101.15,56.56,0,10.46,1.66
848.97,959.18,335.41,327.64,362.68,128.51,40.34,100.37,0,0,46.79,29.28,69.56,51.23,11.88,4.55,2.05
849.11,961.06,334.56,298.01,347.38,110.67,34.45,84.78,0,0,16.47,26.55,54.63,23.72,11.88,4.55,4.75
849.24,962.94,297.22,271.54,291.93,51.24,16.43,36.72,0,0,16.47,0,19.52,0,11.88,0,4.75
849.38,964.81,196.93,189.8,226.87,28.42,16.43,27.2,0,0,0,0,0,0,0,0,2.69
849.51,966.68,98.33,111.21,121.25,0,4.33,4.1,0,0,0,0,0,0,0,0,0
849.65,968.55,13.61,23.3,56.89,0,0,0,0,0,0,0,0,0,0,0,0
849.78,970.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
849.92,972.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850.05,974.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850.19,976.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850.32,977.9,4.78,25.78,22.21,0,0,0,0,0,0,0,0,0,0,0,0
850.46,979.77,24.98,48.17,57.49,0,0,0,0,0,0,0,0,0,0,0,0
850.59,981.63,42.48,86.04,73.06,0,0,0,0,0,0,1.06,6.37,0,0,0,0
850.73,983.49,37.7,85.62,98.35,9.45,0,0,0,0,0,1.06,6.37,16.13,0,0,0
850.86,985.36,51.22,94.71,100.49,9.45,11.52,0,0,0,0,1.06,12.53,26.37,0,0,0
851,987.22,36.71,77.76,102.94,9.45,11.52,0,0,0,0,0,6.17,31.75,0,0,0
851.13,989.08,36.71,53,55.43,0,11.52,0,0,0,0,0,6.17,15.62,0,0,0
851.27,990.94,2.98,21.52,18.01,0,0,0,0,0,0,0,0,5.38,0,0,0
851.4,992.8,0,0.59,0,0,0,0,0,0,0,0,9.06,0,0,0,0
851.54,994.66,0,0,0,0,0,0,0,0,0,0,9.06,0,0,0,0
851.67,996.51,0,0,0,0,0,0,0,0,0,0,9.06,4.4,0,0,0
851.81,998.37,0,15.3,0,0,0,0,0,0,0,0,14.61,4.4,0,0,0
851.94,1000.22,0,15.3,0,0,0,0,0,0,0,0,14.61,4.4,0,0,0
852.08,1002.08,0,15.3,0,0,0,0,0,0,0,0,14.61,14.41,0,0,0
852.21,1003.93,0,0,0,0,0,0,0,0,0,4.07,0,14.41,0,0,0
852.34,1005.78,0,0,0,0,0,0,0,0,0,4.07,0,14.41,0,0,0
852.48,1007.63,0,0,0,0,0,0,0,0,0,4.07,0,0,0,0,0
852.61,1009.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852.75,1011.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852.88,1013.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853.02,1015.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853.15,1016.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853.29,1018.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853.42,1020.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853.55,1022.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853.69,1024.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853.82,1026.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853.96,1027.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854.09,1029.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854.22,1031.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854.36,1033.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854.49,1035.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854.63,1037.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854.76,1038.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854.89,1040.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855.03,1042.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855.16,1044.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855.3,1046.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855.43,1048.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855.56,1049.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855.7,1051.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855.83,1053.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855.96,1055.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856.1,1057.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856.23,1059.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856.37,1060.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856.5,1062.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856.63,1064.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856.77,1066.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856.9,1068.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857.03,1069.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857.17,1071.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857.3,1073.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857.43,1075.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857.57,1077.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857.7,1079.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857.83,1080.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857.97,1082.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858.1,1084.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858.23,1086.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858.36,1088.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858.5,1089.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858.63,1091.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858.76,1093.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858.9,1095.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859.03,1097.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859.16,1098.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859.3,1100.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859.43,1102.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859.56,1104.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859.69,1106.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859.83,1107.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859.96,1109.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860.09,1111.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860.22,1113.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860.36,1115.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860.49,1116.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860.62,1118.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860.75,1120.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860.89,1122.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861.02,1123.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861.15,1125.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861.28,1127.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861.42,1129.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861.55,1131.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861.68,1132.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861.81,1134.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861.94,1136.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862.08,1138.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862.21,1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862.34,1141.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862.47,1143.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862.6,1145.33,0,0,0,0,0,0,0,0,0,12.7,0,0,0,0,0
862.74,1147.1,0,0,0,0,0,0,0,0,0,12.7,0,0,0,0,0
862.87,1148.87,0,0,0,0,0,0,0,0,0,12.7,0,0,0,0,0
863,1150.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863.13,1152.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863.26,1154.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863.4,1155.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863.53,1157.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863.66,1159.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863.79,1161.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863.92,1163.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.05,1164.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.19,1166.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.32,1168.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.45,1170.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.58,1171.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.71,1173.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.84,1175.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.97,1177.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865.11,1178.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865.24,1180.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865.37,1182.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865.5,1184.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865.63,1185.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865.76,1187.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865.89,1189.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866.02,1191.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866.15,1192.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866.29,1194.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866.42,1196.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866.55,1198.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866.68,1199.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866.81,1201.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866.94,1203.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867.07,1205.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867.2,1206.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867.33,1208.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867.46,1210.25,0,0,0,0,0,0,29.18,26.77,0,0,0,0,0,0,0
867.59,1211.98,0,0,0,0,0,0,29.18,26.77,0,16.52,0,0,0,0,0
867.72,1213.72,0,0,0,0,0,0,62.5,91.77,25.98,16.52,16.67,22.6,4.5,0,12.76
867.85,1215.45,0,0,0,0,0,0,72.63,104.67,27.65,16.52,16.67,22.6,4.5,0,12.76
867.98,1217.19,0,0,0,0,0,11.98,116.52,118.31,47.6,9.63,33.71,31.59,4.5,0,12.76
868.12,1218.92,0,0,0,0,0,11.98,106.28,54.84,31.12,9.63,17.04,9,0,0,0
868.25,1220.65,0,0,0,15.31,0,11.98,112.31,15.17,88.91,32.91,17.04,11.47,0,0,0
868.38,1222.38,0,0,0,15.31,0,0,111.6,38.56,97.29,23.31,0,2.47,0,0,0
868.51,1224.1,0,0,0,15.31,0,0,119.93,87.65,96.7,23.31,0,2.47,0,0,0
868.64,1225.83,0,0,0,0,0,0,85.86,87.65,51.38,0.03,0,0,0,0,0
868.77,1227.56,0,0,0,0,0,0,42.68,68.6,23.05,0,0,0,0,0,0
868.9,1229.28,0,0,0,0,0,0,31.81,54.15,22.58,0,0,0,0,0,0
869.03,1231.01,5.07,21.83,0,0,0,0,58.54,76.13,38.38,19.18,0,0,0,0,0
869.16,1232.73,14.44,44.09,1.95,26.05,0,14.08,88.8,108.09,70.59,27,0,17.89,0,0,3.1
869.29,1234.45,14.44,56.63,14.33,30.58,0,37.22,117.29,108.65,97.79,43.26,0,17.89,0,0,3.1
869.42,1236.18,14.15,64.44,28.96,30.58,3.76,49.25,125.59,148.7,133.82,24.09,0,21.95,0,4.74,3.1
869.55,1237.9,16.46,81.18,41.16,29.66,26.96,50.39,117.51,114.01,182.78,16.26,0,21,0,27.45,0
869.68,1239.61,59.09,75.4,56.5,55.59,56.99,45.37,132.57,136.81,196.55,11.49,0,35.53,0,30.18,0
869.81,1241.33,54.31,88.11,53,81.89,77.94,67.86,119.13,112.1,164.15,11.49,1.05,45.37,0,32.63,0
869.94,1243.05,42.63,83.41,79.09,93.63,98.84,57.31,141.63,164.66,137.01,29.92,7.48,28.42,0,9.91,0
870.07,1244.77,17.12,99.98,68.11,79.66,88.03,91.04,127.06,171.81,122.47,27.87,7.48,14.93,1.49,7.19,6.35
870.2,1246.48,53.5,70.37,76.95,97.87,93.07,98.62,192.99,233.79,156.42,47.33,40.33,9.5,21.8,14.71,10.2
870.33,1248.2,74.43,107.81,66.83,110.16,84.51,155.93,243.63,245.47,166.41,63.62,83.47,24.63,53.84,28.51,57.11
870.46,1249.91,97.84,144.62,100.09,121.86,139.69,155.65,242.65,223.21,206.11,82.85,95.04,51.75,58.14,28.51,51.09
870.59,1251.62,98.3,203.81,126.72,149.64,182.94,171.43,235.06,203.32,217.86,99.03,93.74,83.49,39.05,32.2,67.36
870.72,1253.33,116.36,143.94,108.61,146.71,205.82,147.84,183.07,199.37,212.87,84.38,61.6,93.39,24.79,23.06,31.79
870.85,1255.04,80.81,137.78,80.22,134.53,166.11,124.66,206.8,210.13,193.27,56.34,65.74,65.23,19.01,29.79,40.83
870.98,1256.75,77.64,91.67,65.21,86.42,110.8,69.55,159.91,193.6,163.04,21.24,33.14,34.36,29.99,12.88,20.72
871.11,1258.46,80.86,102.61,80.58,40.19,80.91,56.18,136.07,177.46,143.19,1.17,15.71,11.09,28.25,8.22,9.38
871.24,1260.17,118.03,56.49,87.88,66.47,89.97,47.77,144.84,205.25,149.61,17.86,18.57,37.33,28.25,2.42,0
871.36,1261.87,114.8,83.98,108.13,86.72,100.67,63.66,152.88,234.65,172.3,23.37,42.28,37.73,27.52,12.13,12.37
871.49,1263.58,160.29,127.85,138.42,135.25,108.45,120.95,196.98,239.42,222.7,58.08,71.71,63.07,52.74,48.15,13.21
871.62,1265.28,140.84,119.99,136.42,116.66,115.63,115.66,179.46,211.91,225.49,52.15,61.96,48.36,60.82,47.21,13.21
871.75,1266.99,168.67,137.86,104.37,121.04,107.79,140.99,221.88,195.01,238.88,46.1,38.24,61.81,66.49,58.31,24.21
871.88,1268.69,139.23,150.44,83.36,93.84,111.36,95.41,254.02,260.16,222.64,19.61,33.6,34.7,60.78,29.69,44.83
872.01,1270.39,163.95,204.65,110.19,119.51,139.78,139.34,274.66,257.8,197.57,8.23,24.78,23.17,60.79,30,44.83
872.14,1272.09,204.07,175.79,178.73,130.25,215.62,154.36,277.69,287.49,208.22,19.7,49.26,0,70.08,16.38,32.44
872.27,1273.79,195.25,131.66,193.33,153.75,193.87,169.79,269.43,232.56,213.91,11.47,40.88,0,36.32,27.05,10.99
872.4,1275.49,225.26,123.03,187.42,141.45,196.32,154.41,289.01,253.46,283.76,32.6,44.79,9.02,64.29,39.77,29.27
872.53,1277.18,186.78,103.9,138.35,112.68,169.29,123.88,293.09,258.52,253.77,32.16,30.53,9.02,51.32,49.55,41.61
872.66,1278.88,160.26,118.38,131.55,123.88,203.9,154.33,257.44,254.19,263.73,32.16,14.12,9.02,60.18,32.16,48.47
872.79,1280.57,115.12,135.92,150.48,129.51,166.6,156.52,225.85,282.25,218.39,11.03,16.96,0,40.66,22.72,30.19
872.92,1282.27,114.95,196.75,172.69,185.12,198.27,209.69,227.87,295.57,238,33.19,6.75,11.36,39.31,16.12,12.48
873.05,1283.96,152.05,221.53,209.17,233.37,217.91,229.5,326.5,341.18,260.55,57.59,16.88,48.33,47.12,58.02,27.61
873.17,1285.65,214.45,273.58,232.6,319.26,310.53,304.94,378.08,372.38,346.03,62.2,38.21,63.91,49.45,106.08,76.63
873.3,1287.34,281.8,275.59,244.98,319.47,307.45,328.69,404.59,393.87,383.79,50.52,38.21,57.43,50.6,99.98,89.09
873.43,1289.03,300.33,294.11,267.86,316.22,366.58,305.97,402.28,433.18,392.72,46.88,40.75,48.67,84.82,83.6,86.94
873.56,1290.72,298.7,280.47,298.91,317.17,348.9,338.78,381.13,439.99,399.47,70.64,41,58.96,91.43,56.28,79.52
873.69,1292.41,320.14,338.89,345.03,404.21,376.64,379.34,409.38,456.85,468.27,82,73.56,79.51,115.65,95.57,98.7
873.82,1294.1,435.76,412.15,405.98,474.46,407.92,471.43,443.79,500.21,527.9,112.74,104.8,86.79,129.6,129.59,120.94
873.95,1295.78,526.22,471.26,422.44,515.91,462.39,466.39,515.03,501.4,548.36,127.54,121.77,70.11,150.61,179.99,104.24
874.08,1297.47,557.2,526.55,488.07,524.23,496.4,496.88,587.45,504.09,566.99,153.05,127.44,95.82,195.67,192.45,121.26
874.2,1299.15,558.03,559.34,494.54,539.1,492.62,518.57,572.36,486.28,601.11,133.27,134.5,89.91,163.46,198.63,113.33
874.33,1300.84,535.26,596.2,541.74,566.72,512.92,600.01,576.34,543.85,594.95,123.44,129.17,115.94,164.53,170.43,96.35
874.46,1302.52,556.79,540.69,557.56,611,544.87,618.1,521.26,591.04,586.73,133.1,119.66,88.79,147.77,181.39,85.87
874.59,1304.2,525.06,530.57,565.44,621.04,598.24,572.94,545.57,643.27,535.23,117.03,90.75,101.91,167.29,177.96,125.66
874.72,1305.88,598.17,553.64,563.5,648.62,593.48,527.65,628.38,625.67,569.9,126.34,99.89,98.41,195.53,186.26,195.85
874.85,1307.56,583.14,560.55,508.73,580.75,575.26,494.56,643.03,584.91,529.06,90.04,121.08,104.3,160.83,179.61,205.76
