wavenumber,PMMA 10ppm-1,PMMA 10ppm-2,PMMA 10ppm-3,PMMA 50ppm-1,PMMA 50ppm-2,PMMA 50ppm-3,PMMA 100ppm-1,PMMA 100ppm-2,PMMA 100ppm-3,PMMA 200ppm-1,PMMA 200ppm-2,PMMA 200ppm-3
1851.97,319.72,273.63,176.28,516.08,520.62,431.98,496.94,498.93,482.42,320.13,266.8,252.43
1853.29,329.5,252.96,186.61,525.8,534.73,447.39,515.82,515.74,496.6,318.58,273.18,282.76
1854.6,324.62,255.33,185.66,525.79,545.45,475.76,536.28,525.48,522.7,310.02,316.56,301.77
1855.91,355.74,295.07,221.12,560.7,562.11,506.09,585.32,553.48,559.4,354.11,339.28,326.79
1857.22,344.75,296.39,216.52,534.11,536.25,514.27,590.83,535.29,552.25,351.75,326.88,313.05
1858.53,400.42,338.08,242.66,568.1,554.33,533.73,597.25,546.02,536.03,368.38,337.14,328.64
1859.84,390.54,314.24,220.64,565.14,528.12,511.59,564.36,521.44,495.83,328.1,319.85,308.69
1861.15,411.09,334.88,213.12,595.54,561.61,488.18,554.14,534.88,497.67,341.25,341.99,329.53
1862.45,364.31,285.88,187.33,563.53,552.03,475.72,547.49,525.24,506.42,328.71,317.12,295.7
1863.76,366.18,308.23,222.93,558.77,564.04,509.53,561.75,527.51,546.42,372.16,349.57,318.21
1865.06,373.05,303.95,227.93,557.26,546.96,530.62,585.9,542.02,535.34,353.58,329.01,310.05
1866.36,403.35,338.13,247.75,612.1,554.26,547.1,609.39,574.87,557.94,365.75,365.89,359.34
1867.67,421.64,323.66,241.97,604.19,582.8,527.52,637.1,604.3,554.12,348.57,344.08,367.96
1868.97,431.8,324.11,262.46,625.08,621.81,544.1,645.27,631.18,591.75,395.58,400.14,396.46
1870.27,419.5,317.12,246.23,611.77,621.96,539.5,631.87,629.85,596.52,406.11,389.41,384.52
1871.57,395.07,317.05,245.6,628.25,627.57,544.06,617.92,635.63,589.41,415.84,411.88,422.13
1872.87,409.74,321.77,236.14,597.41,625.53,539.32,612.62,635.76,585.64,398.65,386.1,396.51
1874.16,411.94,324.06,262.61,606.02,617.29,540.07,603.44,627.33,597.33,401.97,394.53,402.76
1875.46,408.45,327.03,235.14,585.86,587.95,533.75,588.46,628.12,576.57,390.6,372.26,359.34
1876.75,408.38,334.78,232.82,606.05,575.96,529.8,590.8,610.92,575.82,388.96,390.41,376.02
1878.05,425.39,344.66,225.99,582.23,584.64,534.88,607.8,622.04,557.74,400.73,392.64,363.13
1879.34,425.16,334,259.33,582.09,596.33,556,603.44,604.82,576.66,406.91,407.95,354.33
1880.63,407.56,332.34,274.03,590.83,590.57,582.36,608.29,596.48,568.13,401.7,395.57,347.19
1881.93,409.6,328.69,290.45,604.13,587.72,571.31,612.33,580.02,556.16,407.12,400.15,381.02
1883.22,416.05,346.82,271.02,622.42,579.19,551.62,629.69,576.21,567.5,400.61,407.81,390.29
1884.51,420.25,335.07,250.41,600.7,564.33,534.62,610.02,571.38,561.18,390.49,391.87,361.97
1885.79,429.19,337.43,262.96,592.64,576.46,551.98,609.32,566.54,565.17,380.43,397.68,347.74
1887.08,410.76,338.79,283.2,573.46,563.15,542.91,582.14,551.9,534.04,372.99,360.44,351.49
1888.37,408.4,371.26,299.6,577.93,563.49,537.52,604.26,579.57,549.22,407.27,366.95,360.99
1889.65,403.89,363.62,287.25,592.49,550.93,544.6,621.46,605,565.5,407.39,382.63,370.68
1890.94,451.67,381.97,289.28,610.25,564.25,557.57,646.51,615.61,602.65,423.11,407.93,375.68
1892.22,473.62,384.88,328.89,654.11,623.99,595.34,655.97,613.32,630.22,436,441.74,409.87
1893.5,472.87,403.78,329.2,629.5,626.61,585,645.93,605.54,641.32,437.5,415.84,409.36
1894.78,454.29,386.23,336.44,623.63,646.99,608.45,659.96,623.18,652.17,459.16,426.77,417.04
1896.06,440.67,372.34,315.37,586.96,623.89,583.46,648.17,634,625.22,449.09,408.33,411.36
1897.34,436.66,384.77,296.67,606.82,610.67,573.36,632.55,628,628.12,456.28,404.49,396.96
1898.62,439.59,388.52,288.33,624.53,582.63,548.48,628.43,630.86,603.21,453.74,419.94,406.53
1899.9,434.81,383.27,277.68,623.1,557.79,548.5,625.48,608.56,595.48,447.14,425.32,417.4
1901.18,456.53,393.55,296.28,598.74,590.03,566.28,647.58,617.66,572.83,468.35,449.88,428.11
1902.45,446.97,382.93,291.02,576,576.91,561.73,609.29,583.05,557.14,455.94,429.15,410.22
1903.72,451.57,386.18,270.68,582.34,571.86,536.95,598.72,572.16,554.19,453.67,408.58,390.18
1905,435.23,347.19,275.13,576.63,549.1,496.16,581.08,560.56,534.85,431.77,383.39,383.53
1906.27,419.15,341.18,278.94,574.76,556.86,484.58,597.6,567.79,547.36,425.13,385.14,376.84
1907.54,404.57,311.71,287,538.95,557.35,480.1,565.16,560.41,538.6,402.3,378.38,365.65
1908.81,396.59,315.22,271.07,541.31,546.69,479.49,544.21,536.52,553.01,390.06,384.55,360.75
1910.08,407.66,326.48,258.94,518.29,538.65,485.2,537.18,536.91,550.7,399.51,394.76,376.57
1911.35,386.1,327.82,253.61,514.54,521.89,479.22,537.75,514.57,549.67,420.32,392.01,371.79
1912.62,379.14,305.81,231.29,484.63,497.96,475.11,529.79,508.06,537.8,406.38,364.86,350.28
1913.88,397.66,305.33,234.55,490.43,513.43,476.41,515.86,477.25,522.31,373.57,360.52,321.27
1915.15,396,305.37,230.71,506.28,519.95,469.14,523.63,483.15,509.54,319.57,356.66,316.76
1916.41,390.16,308.6,254.44,512.84,536.2,489.29,515.76,474.76,482.16,313.02,366.28,343.41
1917.68,359.79,298.03,253.74,487.11,508.82,461.85,521.24,475.08,461.81,308.61,356.38,345.55
1918.94,363.46,300.87,251.16,463.31,484.72,444.04,508.31,462.31,442.4,324.22,343.51,330.75
1920.2,352.94,311.23,244.82,474.55,467.99,403.31,503.72,452.58,457.03,319.28,339.1,315.77
1921.46,327.67,302.89,241.81,481.27,460.76,395.77,484.27,465.99,447.81,332.59,328.95,325.38
1922.72,317.09,308.29,239.93,483.92,467.12,412.19,469.72,481.65,444.51,349.23,361.83,337.38
1923.98,307.77,280.98,238.06,447.38,449.3,414.46,455.29,468.12,431.03,344.44,349.28,330.31
1925.24,318.13,297.42,225.3,436.42,436.73,413.69,453.76,453.83,433.46,332.66,350.09,342.94
1926.49,314.19,272.59,220.66,422.37,407.09,384.2,445.13,423.45,432.48,334.23,337.25,340.95
1927.75,302.05,267.27,210.58,420.02,409.49,364.12,451.84,419.09,427.86,341.24,341.21,332.1
1929,274.37,240.14,195.06,394.69,415.24,348.76,433.21,391.42,389.94,337.69,328.3,301.41
1930.26,253.05,220.07,167.65,370.61,394.58,318.36,403.15,379.32,357.59,301.82,293.41,282.74
1931.51,278.63,240.62,171.91,393.65,399.73,334.79,417.86,393.67,362.04,323.17,309.42,293
1932.76,288.78,209.13,168.84,392.16,378.01,329.39,402.68,396.48,383.96,316.41,295.99,275.18
1934.01,304.51,226.92,207.43,395.79,404.42,364.82,433.27,390.07,385.33,341.2,312.8,286.62
1935.26,284.02,212.21,221.24,351.43,388.85,346.3,377.86,361.67,363.39,307.09,296.06,260.86
1936.51,281.88,243.9,247.16,349.31,370.18,349.73,390.32,358.5,345.35,304.98,297.67,270.79
1937.76,276.64,219.87,214.75,337.97,335.98,323.65,361.55,336.44,353.76,290.08,274.83,239.97
1939,245.63,189.12,185.99,327.74,292.56,293.39,343.87,302.16,329.96,269.39,237.56,222.73
1940.25,223.51,179.65,155.57,292.96,275.27,234.96,296.63,276.99,309.94,248.92,228.18,204.4
1941.49,189.95,194.13,153.47,270.96,259.1,224.68,287.47,282.92,277.04,224.65,224.02,230.32
1942.74,202.18,207.77,158.91,263.96,263.26,242.1,281.96,295.52,265.47,222.15,234.97,246.03
1943.98,211.19,206.9,162.91,272.96,255.43,265.24,292.43,280.43,264.57,245.41,242.7,253.54
1945.22,210.64,198.87,165.78,263.95,266.94,239.07,274.87,267.01,261.34,261.09,236.87,241.17
1946.46,210.64,207.77,164.31,262.04,272.55,227.39,264.4,253.68,267.54,277.64,234.25,239.71
1947.7,184.31,179.39,150.6,236.34,271.05,208.63,236.45,258.89,242.29,255.5,218.3,228.6
1948.94,186.42,149.17,125.1,208.97,240.88,218.57,210.46,253.09,211.37,244.12,228.12,230.61
1950.18,153.75,111.88,98.92,191.69,210.82,195.98,195.89,236.37,183.22,215.27,210.48,217.85
1951.41,148.07,107.97,92.51,188.95,177.3,187.64,194.17,219.86,178.27,197.06,211.16,213.44
1952.65,125.15,124.88,110.96,185.18,155.77,154.32,189.41,193.65,186.31,180.6,176.94,207.14
1953.88,109.34,119.95,88.63,140.4,126.22,116.69,171.28,165.76,160,165.22,157.82,186.63
1955.12,126.96,92.5,73.83,106.93,93.99,79.09,133.1,106.17,114.67,154.91,114.46,160.9
1956.35,128.68,76.86,60.89,99.43,86.08,71.17,106.21,73.54,97.65,142.69,124.86,136.95
1957.58,110.72,48.22,74.05,93.79,65.04,48.98,62.34,45.11,66.83,134.43,130.57,108.67
1958.81,57.74,53.33,55.91,83.68,52.19,38.54,38.13,33.87,58.54,99.13,135.93,80.05
1960.04,28.19,24.92,42.7,45.86,17.28,15.78,11.87,11.15,15.8,65.91,106.38,53.22
1961.27,16.12,24.92,17.57,25.59,2.83,15.78,11.87,2.03,8.24,30.87,70.36,40.93
1962.5,8.35,4.12,17.57,2.91,0,7.19,2.59,0,0,26.79,32.31,44.64
1963.72,1.74,0,11.28,4.32,0,0,0,6.03,0,44.11,20.68,48.46
1964.95,1.74,0,11.28,4.32,0,0,0,6.03,0,41.95,16.13,42.91
1966.17,1.74,0,11.28,4.32,0,0,0,6.03,0,29.46,15.55,22.98
1967.4,0,0,3.57,0,0,0,0,0,0,0,1.65,0
1968.62,0,0,3.57,0,0,0,0,0,0,0,1.65,0
1969.84,0,0,3.57,0,0,0,0,0,0,0,0,0
1971.06,0,0,0,0,0,0,0,0,0,0,0,0
1972.28,0,0,0,0,0,0,0,0,0,0,0,0
1973.5,0,0,0,0,0,0,0,0,0,0,0,0
1974.72,0,0,0,0,0,0,0,0,0,0,0,0
1975.94,0,0,0,0,0,0,0,0,0,0,0,0
1977.15,0,0,0,0,0,0,0,0,0,0,0,0
1978.37,0,0,0,0,0,0,0,0,0,0,0,0
1979.58,0,0,0,0,0,0,0,0,0,0,0,0
1980.79,0,0,0,0,0,0,0,0,0,0,0,0
1982,0,0,0,0,0,0,0,0,0,0,0,0
1983.22,0,0,0,0,0,0,0,0,0,0,0,0
1984.43,0,0,0,0,0,0,0,0,0,0,0,0
1985.63,0,0,0,0,0,0,0,0,0,0,0,0
1986.84,0,0,0,0,0,0,0,0,0,0,0,0
1988.05,0,0,0,0,0,0,0,0,0,0,0,0
1989.25,0,0,0,0,0,0,0,0,0,0,0,0
1990.46,0,0,0,0,0,0,0,0,0,0,0,0
1991.66,0,0,0,0,0,0,0,0,0,0,0,0
1992.87,0,0,0,0,0,0,0,0,0,0,0,0
1994.07,0,0,0,0,0,0,0,0,0,0,0,0
1995.27,0,0,0,0,0,0,0,0,0,0,0,0
1996.47,0,0,0,0,0,0,0,0,0,0,0,0
1997.67,0,0,0,0,0,0,0,0,0,0,0,0
1998.86,0,0,0,0,0,0,0,0,0,0,0,0
2000.06,0,0,0,0,0,0,0,0,0,0,0,0
2001.26,0,0,0,0,0,0,0,0,0,0,0,0
2002.45,0,0,0,0,0,0,0,0,0,0,0,0
2003.65,0,0,0,0,0,0,0,0,0,0,0,0
2004.84,0,0,0,0,0,0,0,0,0,0,0,0
2006.03,0,0,0,0,0,0,0,0,0,0,0,0
2007.22,0,0,0,0,0,0,0,0,0,0,0,0
2008.41,0,0,0,0,0,0,0,0,0,0,0,0
