wavenumber,PS_PE 50ppm-1,PS_PE 50ppm-2,PS_PE 50ppm-3,PS_PE 100ppm-1,PS_PE 100ppm-2,PS_PE 100ppm-2,PS_PE 200ppm-1,PS_PE 200ppm-2,PS_PE 200ppm-3
1282.27,207.11,205.42,193.24,351.73,249.8,285.56,0,0,0
1283.96,220.55,191.07,207.88,332.61,240.32,320.33,5.2,1.87,0
1285.65,243.06,197.12,230.26,364.36,306.04,281.3,44.15,39.83,59.25
1287.34,239.75,240.7,199.5,427.41,327.07,342.93,112.2,129.88,151.58
1289.03,247.07,273.57,189.72,529.56,385.53,363.65,300.16,344.5,338.67
1290.72,264.02,270.75,190.9,575.79,381.42,438.46,650.72,719.39,681.84
1292.41,307.15,269.77,246.61,578.33,442.61,495.92,1270.42,1298.42,1231.82
1294.1,337.35,287.54,290.74,585.73,549.34,556.24,1776.15,1800.15,1784.17
1295.78,335.08,301.83,275.72,638.77,593.38,520.55,1949.03,1932.36,1924.01
1297.47,326.98,296.63,266.9,653.79,618.06,487.5,1607.4,1592.06,1588.66
1299.15,283.07,233.96,206.93,611.45,504.38,425.76,1061.57,1014.56,1027.46
1300.84,261.01,218.47,190.16,554.74,432.68,436.67,590.89,531.21,560.41
1302.52,215.35,174.39,162.8,530.23,389.5,449.44,299.24,257.23,299.06
1304.2,190.98,143.94,110.86,487.46,381.75,431.96,180.19,138.17,131.96
1305.88,183.36,92.23,65.89,438.88,474.52,426.35,110.83,114.48,79.24
1307.56,127.8,49.07,5.35,328.5,428.48,277.93,56.36,59.69,33.63
1309.24,70.39,24.6,5.35,287.42,373.75,178.15,22.35,38.01,22.48
1310.91,5.28,0,0,205.52,227.88,83.23,0,0,0
1312.59,0,0,0,182.37,135.5,75.06,0,0,0
1314.26,0,0,0,98.33,56.01,47,0,0,0
1315.94,0,0,0,53.34,0,7.01,0,0,0
1317.61,0,0,0,25.97,0,0,0,0,0
1319.28,0,0,0,25.97,0,0,0,0,0
1320.95,0,0,0,25.97,0,0,0,0,0
1322.62,0,0,0,0,0,0,0,0,0
1324.29,0,0,0,0,0,0,0,0,0
1325.96,0,0,0,0,0,0,0,0,0
1327.63,0,0,0,0,0,0,0,0,0
1329.29,0,0,0,0,0,0,0,0,0
1330.96,0,0,0,0,0,0,0,0,0
1332.62,0,0,0,0,0,0,0,0,0
1334.28,0,0,0,0,0,0,0,0,0
1335.95,0,0,0,0,0,0,0,0,0
1337.61,0,0,0,0,0,0,0,0,0
1339.27,0,0,0,0,0,0,0,0,0
1340.92,0,0,0,0,0,0,0,0,0
1342.58,0,0,0,0,0,0,0,0,0
1344.24,0,0,0,0,0,0,0,0,0
1345.9,0,0,0,0,0,0,0,0,0
1347.55,0,0,0,0,0,0,0,0,0
1349.2,0,0,0,0,0,0,0,0,0
1350.86,0,0,0,0,0,0,0,0,0
1352.51,0,0,0,0,0,0,0,0,0
1354.16,0,0,0,0,0,0,0,0,0
1355.81,0,0,0,0,0,0,0,0,0
1357.46,0,0,0,0,0,0,0,0,0
1359.1,0,0,0,0,0,0,0,0,0
1360.75,0,0,0,0,0,0,0,0,0
1362.4,0,0,0,0,0,0,0,0,0
1364.04,0,0,0,0,0,0,0,0,0
1365.69,0,0,0,0,0,0,0,0,0
1367.33,0,0,0,0,0,0,0,0,0
1368.97,0,0,0,0,0,0,0,0,0
1370.61,0,0,0,0,0,0,0,0,0
1372.25,0,0,0,0,0,0,0,0,0
1373.89,0,0,0,0,0,0,0,0,0
1375.53,0,0,0,0,0,0,0,0,0
1377.16,0,0,0,0,0,0,0,0,0
1378.8,0,0,0,0,0,0,0,0,0
1380.43,0,0,0,0,0,0,0,0,0
1382.07,0,0,0,0,0,0,0,0,0
1383.7,0,0,0,0,0,0,0,0,0
1385.33,0,0,0,0,0,0,0,0,0
1386.96,0,0,0,0,0,0,0,0,0
1388.59,0,0,0,0,0,0,0,0,0
1390.22,0,0,0,0,0,0,0,0,0
1391.85,0,0,0,0,0,0,0,0,0
1393.47,0,0,0,0,0,0,0,0,0
1395.1,0,0,0,0,0,0,0,0,0
1396.72,0,0,0,0,0,0,0,0,0
1398.35,0,0,0,0,0,0,0,0,0
1399.97,0,0,0,0,0,0,0,0,0
1401.59,0,0,0,0,0,0,0,0,0
1403.21,0,0,0,0,0,0,0,0,0
1404.83,0,0,0,0,0,0,0,0,0
1406.45,0,0,0,0,0,0,0,0,0
1408.07,0,0,0,0,0,0,0,0,0
1409.68,0,0,0,0,0,0,0,0,0
1411.3,0,0,0,0,0,0,34.04,48.57,22.89
1412.91,0,0,0,0,0,0,139.31,168.38,99.38
1414.53,0,0,0,0,0,0,279.7,325.65,274.06
1416.14,0,0,0,0,0,0,397.61,434.92,399.8
1417.75,0,0,0,0,0,0,403.2,448.19,428.22
1419.36,0,0,0,0,0,0,320.91,383.93,333.77
1420.97,0,0,0,0,0,0,178.07,244.77,192.43
1422.58,0,0,0,0,0,0,67.21,133.3,87.51
1424.19,0,0,0,0,0,0,20.28,70.05,10.42
1425.79,0,0,0,0,0,0,11.16,66.7,33.56
1427.4,0,0,0,0,0,0,61.38,90.92,95.86
1429,0,0,0,0,0,0,129.36,123.25,168.68
1430.61,0,0,0,0,0,0,227.86,222.36,257.96
1432.21,0,0,0,0,0,0,340.07,347.26,355.03
1433.81,0,0,0,0,0,0,527.39,525.61,518.54
1435.41,0,0,0,0,0,0,765.94,753.85,717.96
1437.01,0,0,0,0,0,0,1012.83,995.76,932.38
1438.61,0,0,19.29,0,0,0,1194.62,1213.24,1151.36
1440.2,13.64,0,44.92,0,0,0,1269.96,1287.27,1215.57
1441.8,13.64,51.42,88.46,18.3,0,0,1244.75,1234.09,1209.24
1443.4,43.21,90.03,131.74,31.68,4.94,0,1124.43,1093.46,1066.13
1444.99,99.06,133.38,168.3,82.71,31.49,7.43,958,936.06,930.25
1446.58,157.39,139.3,219.14,72.02,31.49,30.86,807.14,815.56,798.93
1448.18,225.22,195.93,239.69,76.45,72.4,67.87,686.61,685.05,664.95
1449.77,247.54,231.38,293.74,66.44,106.21,94.4,650.19,615.66,626.08
1451.36,271.79,268.77,309.06,75.76,189.43,113.94,630.66,587.49,610.44
1452.95,285.86,294.98,359.88,151.3,189.46,177.7,650.58,647.77,641.59
1454.53,294.31,320.23,384.41,195.62,203.93,215.57,670.5,670.38,651.73
1456.12,306.36,311.42,403.89,265.27,240.41,284.11,676.64,680.22,641.77
1457.71,252.12,277.99,393.74,280.03,334.65,277.43,693.78,659.39,651.48
1459.29,223.25,245.59,391.31,355.56,409.68,345.18,704.59,667.56,657.2
1460.88,222.64,287.13,410.82,440.43,519.36,415.93,743.29,699.96,692.47
1462.46,259.41,347.05,460.04,524.73,581.48,507.79,751.98,735.35,729.4
1464.04,278.44,393.23,477.53,599.02,687.27,617.64,749.57,779.96,764.23
1465.62,348.5,419.78,527.41,662.75,728.82,701.6,745.49,797.58,764.06
1467.21,376.17,437.6,528.21,724.14,824.37,837.88,722.63,778.41,720.12
1468.78,424.76,478.02,540.29,732.19,864.9,876.15,675.32,707.14,673.06
1470.36,362.06,485.47,528.08,760.34,864.87,961.19,588.34,627.86,609.34
1471.94,336.39,460.63,541.91,750.25,803.28,906.33,483.03,529.24,537.29
1473.52,296.43,445.16,558.46,698.93,723.45,844.57,408.72,447.29,437.9
1475.09,270.18,403.74,497.71,606.71,672.71,704.24,336.73,348.34,349.18
1476.67,262.62,417.01,479.68,542.25,645.74,679.01,325.08,317.72,311.12
1478.24,239.55,410.77,451.47,488.66,603.31,629.65,281.53,268.87,286.51
1479.81,249.96,458.68,483.41,475.61,539.09,588.5,281.76,264.47,298.67
1481.38,255.29,459.18,465.95,407.55,441.84,538.33,288.2,236.61,295.05
1482.95,258.99,451.05,463.53,344.91,391.36,485.59,325.98,277.09,314.1
1484.52,243.62,395.85,453.37,242.59,341.53,449.16,322.97,265.11,326.37
1486.09,252.28,355.68,481.26,186.03,297.12,406.49,302.29,273.46,312.31
1487.66,275.08,360,487.63,180,278.24,365.02,272.38,260.26,301.01
1489.22,283.03,365.79,504.15,213.83,267.56,320.42,264.58,266.49,302.5
1490.79,295.34,394.95,503.38,224.09,301.31,271.24,250.77,265.38,292.98
1492.35,283.58,412.69,497.87,193,315.03,270.37,275.18,263.16,272.01
1493.92,294.18,464.48,547.73,154.98,301.83,234.92,309.25,281.93,215.03
1495.48,286.92,484.4,554.74,133.5,326.84,203,343.09,257.81,227.83
1497.04,331.36,515.36,623.12,125.44,314.59,232.83,331.26,263.68,239.96
1498.6,359.61,520.13,610.98,141.9,358.54,312.52,305.52,263.32,235.2
1500.16,404.34,521.37,636.66,123.23,329.01,361.08,290.23,279.72,203.54
1501.72,407.65,537.87,645.26,169.52,365.79,454.26,305.49,273.68,214.1
1503.27,437.54,532.62,682.78,210.45,407.53,459.75,310.29,249.52,241.87
1504.83,463.02,545.96,698.23,282.35,457.92,550.55,287.97,251.24,276.86
1506.38,501.64,551.1,730.5,327.11,526.48,555.86,315.42,288.73,276.96
1507.94,510.18,572.83,725.01,323.17,592.69,609.81,323.42,309.1,268.6
1509.49,512.96,610.14,749.46,402.19,682.19,617.72,339.3,341.35,273.13
1511.04,498.89,597.93,741.71,473.06,711.88,608.82,295.27,313.7,306.42
1512.6,505.62,641.86,776.44,527.79,734.75,685.11,304.69,348.48,369.16
1514.15,511.93,628.7,787.75,527.82,778.92,741.03,338.98,371.48,401.44
1515.69,539.82,659.45,787.99,529.14,800.38,813.23,364.48,388.36,398.27
1517.24,585.62,697.13,809.81,576.42,839.8,882.4,364.87,405.45,416.98
1518.79,590.12,737.16,842,664.44,873.96,916.98,358.91,405.86,478.68
1520.34,593.75,752.66,864.33,717.64,913.63,991.73,381.38,428.04,514.15
1521.88,597.3,713.74,898.58,745.8,962.6,1011.78,414.06,443.1,534.49
1523.42,587.87,684.85,903.52,770.03,976.3,1043.56,413.73,449.14,506.5
1524.97,599.23,680.09,954.27,817.43,1006.84,1050.18,419.83,461.95,529.61
1526.51,604.29,651.03,952.71,855.57,1001.45,1037.87,398.93,457.75,542.04
1528.05,624.6,666.54,961.4,873.66,1019.01,1062.18,431.56,463.76,563.68
1529.59,636.36,659.85,951.9,880.6,1053.74,1081.99,430.63,493.2,562.76
1531.13,644.15,648.18,937.09,890.26,1056.54,1110.54,448.35,472.96,558.15
1532.67,644.85,634.76,935.86,837.55,1082.96,1133.7,421.27,469.93,526.1
1534.21,635.68,631.47,916.77,839.67,1027.21,1128.04,381.63,430.34,498.14
1535.74,602.09,645.09,875.93,812.08,985.08,1107.99,337.87,409.28,442.06
1537.28,578.4,624.28,811.66,808.1,908.56,1033.22,261.98,347.44,381.86
1538.81,570.62,627.05,797.65,733.74,916.32,1014.73,239.63,316.46,317.2
1540.34,566.64,641.62,812.76,730.54,945.92,978.74,234.04,296.92,302.97
1541.88,585.45,646.65,854.34,779.18,974.02,1062.59,284.89,304.81,330.17
1543.41,615.73,646.14,861.06,863.99,1040.28,1117.93,327.5,319.46,365.47
1544.94,671.35,671.98,877.8,949.85,1144.6,1248,358.75,350.77,409.43
1546.47,707.44,745.62,900,1048.88,1254.41,1310.56,423.78,410.5,463.15
1547.99,752.98,818.05,958.34,1119.4,1318.39,1332.95,477.56,478.33,531.3
1549.52,817.1,877.39,1032.58,1147.87,1391.64,1393.95,510.55,550.36,606.66
1551.05,857.01,872.52,1067.95,1162.5,1441.38,1409.78,473.97,559.49,601.11
1552.57,871.82,856.23,1063.9,1132.73,1448.07,1483.88,436.26,514.16,561.11
1554.1,858.76,856.72,1061.31,1137.46,1437.24,1484.8,412.64,480.59,475.87
1555.62,869.04,893.89,1075.41,1155.24,1465.8,1551.77,432.34,442.01,458.94
1557.14,880.78,930.53,1081.3,1211.51,1545.51,1618.23,430.81,443.18,451.45
1558.66,870.76,927.4,1055.1,1253.38,1530.16,1597.96,416.14,385.56,421.83
1560.18,860.19,905.06,1029.69,1187.41,1514.29,1555.84,352.9,360.37,369.31
1561.7,849.86,879.95,1043.52,1219.04,1468.03,1476.99,312.53,309.72,331.99
1563.22,859.98,846.3,1025.8,1205.15,1495.25,1445.63,269.92,293.82,294.76
1564.74,839.22,833.1,1019.22,1190.42,1423.29,1356.41,267.07,282.36,276.97
1566.25,799.81,809.25,949.31,1069.74,1289.7,1267.58,218.87,239.2,235.49
1567.77,765.18,778.85,918.53,957.87,1117.93,1183.55,158.77,188.14,206.44
1569.28,758.12,749.69,864.65,919.6,1053.76,1089.46,111.53,134.62,172.25
1570.79,768.84,751.98,855.56,889.14,1047.73,1037.18,100.05,121.86,160.83
1572.31,788.02,774.05,854.93,939.17,1073.18,1060.38,175.33,176.52,198.51
1573.82,808.87,822.13,917.97,912.23,1047.01,1145.95,226.59,238.16,265.5
1575.33,826.17,842.67,945.81,980.44,1111.31,1172.67,302.27,320.23,329.24
1576.84,866.82,872.54,991.65,982.36,1112.65,1111.08,306.27,349.94,341.31
1578.34,898.57,875.87,956.61,966.75,1054.79,1052.31,284.02,317.41,285.13
1579.85,911.45,880.64,980.03,853.96,923.42,1010.01,221.2,239.64,196.04
1581.36,885.33,892.09,962.12,712.19,852.07,937.74,161.36,136.52,108.61
1582.86,886.77,910.43,975.44,719.35,884.98,866.06,122.39,99.93,92.7
1584.37,891.22,898.78,948.11,721.54,891.91,787.08,111.4,105.32,112.45
1585.87,905,911.46,941.77,805.09,928.21,775.79,138.71,169.69,174.51
1587.37,907.23,908.26,959.56,771.12,897.98,789.96,205.46,222.82,227.99
1588.87,869.57,910.51,948.8,758.28,859.21,827.61,199.62,227.04,214.9
1590.37,826.14,857.64,902.93,718.03,757.7,847.85,147.32,155.79,154.01
1591.87,770.71,812.78,842.73,703.81,700.88,810.77,51.33,72.7,64.76
1593.37,780.94,769.25,792.53,680.6,726.41,721.71,28.31,42.4,48.83
1594.87,792.96,804.5,760.79,660.54,736.08,702.79,69.39,65.53,83.99
1596.36,845.19,851.97,756.26,668.05,778.32,694.78,184.67,198.34,221.01
1597.86,875.87,914.89,798.86,704.37,768.7,760.23,357.03,379.43,378.13
1599.35,908.55,930.47,835.45,694.7,833.43,765.7,519.7,546.16,527.22
1600.84,879.23,896.72,835.37,691.39,785.51,704.19,590.02,617.86,584.29
1602.33,819.69,843.75,769.41,651.55,726.06,690.81,590.76,580.65,584.45
1603.83,737.91,761.55,684.23,644.5,659.73,609.89,532.92,538.2,555.03
1605.32,661.14,682.68,573.38,577.47,628.75,613.65,506.39,477.39,502.26
1606.8,569.03,572.13,474.19,492.79,565.12,510.76,417.84,395.23,427.79
1608.29,414.8,399.48,339.56,364.68,415.39,415.77,258.22,229.5,255.22
1609.78,251.24,249.48,200.59,229.92,296.68,331.47,97.64,85.79,106.88
1611.27,100.93,106.95,71.59,105.22,152.51,179.73,0,0,0
1612.75,29.3,47.57,15.39,29.24,66.84,96.35,0,0,0
1614.23,0,0,0,0,0,0,0,0,0
1615.72,0,0,0,0,0,0,0,0,0
1617.2,0,0,0,0,0,0,0,0,0
1618.68,2.67,0,0,0,6.73,0.72,0,0,0
1620.16,2.67,0,0,3.91,29.54,19.65,0,0,0
1621.64,2.67,0,0,23.23,29.54,19.65,5.86,0.86,0
1623.12,0,0,0,23.23,22.81,18.93,5.86,0.86,0
1624.59,0,0,0,19.32,0,0,5.86,0.86,0
1626.07,0,0,0,0,0,0,0,0,0
1627.54,0,0,0,0,0,0,0,0,0
1629.02,0,0,0,0,0,0,0,0,0
1630.49,0,0,0,0,0,0,0,0,0
1631.96,0,0,0,0,0,0,0,0,0
1633.43,0,0,0,0,0,0,0,0,0
1634.9,0,0,0,0,0,0,0,0,0
1636.37,0,0,0,0,0,0,0,0,0
1637.84,0,0,0,0,0,0,0,0,0
1639.31,0,0,0,0,0,0,0,0,0
1640.77,0,0,0,0,0,0,0,0,0
1642.24,0,0,0,0,0,0,0,0,0
1643.7,0,0,0,0,0,0,0,0,0
1645.17,0,0,0,0,0,0,0,0,0
1646.63,0,0,0,0,0,0,0,0,0
1648.09,0,0,0,0,0,0,0,0,0
1649.55,0,0,0,0,0,0,0,0,0
1651.01,0,0,0,0,0,0,0,0,0
1652.46,0,0,0,0,0,0,0,0,0
1653.92,0,0,0,0,0,0,0,0,0
1655.38,0,0,0,0,0,0,0,0,0
1656.83,0,0,0,0,0,0,0,0,0
1658.29,0,0,0,0,0,0,0,0,0
1659.74,0,0,0,0,0,0,0,0,0
1661.19,0,0,0,0,0,0,0,0,0
1662.64,0,0,0,0,0,0,0,0,0
1664.09,0,0,0,0,0,0,0,0,0
1665.54,0,0,0,0,0,0,0,0,0
1666.99,0,0,0,0,0,0,0,0,0
1668.44,0,0,0,0,0,0,0,0,0
1669.88,0,0,0,0,0,0,20.05,7.71,0
1671.33,0,0,0,0,0,0,38.33,15,0
1672.77,0,0,0,0,0,0,51.14,15,0
1674.21,0,0,0,0,0,0,31.08,7.28,0
1675.66,0,0,0,0,0,0,12.81,0,0
1677.1,0,0,0,0,0,0,0,0,0
1678.54,0,0,0,0,0,0,0,0,0
1679.97,0,0,0,0,0,0,0,0,0
1681.41,0,0,0,0,0,0,0,0,0
1682.85,0,0,0,0,0,0,0,0,0
1684.29,0,0,0,0,0,0,0,0,0
1685.72,0,0,0,0,0,0,0,0,0
1687.15,0,0,0,0,0,0,0,0,0
1688.59,0,0,0,0,0,0,0,0,0
1690.02,0,0,0,0,0,0,0,0,0
1691.45,0,0,0,0,0,0,0,0,0
1692.88,0,0,0,0,0,0,0,0,0
1694.31,0,0,0,0,0,0,10.24,7.26,13.26
1695.74,0,0,0,0,0,0,15.41,9.47,21.59
1697.16,0,0,0,0,0,0,15.41,9.47,21.59
1698.59,0,0,0,0,0,0,5.17,2.21,8.33
1700.01,0,0,0,0,0,0,0,0,0
1701.44,0,0,0,0,0,0,0,0,0
1702.86,0,0,0,0,0,0,0,0,0
1704.28,0,0,0,0,0,0,0,0,0
1705.7,0,0,0,0,0,0,0,0,0
1707.12,0,0,0,0,0,0,0,0,0
1708.54,0,0,0,0,0,0,0,0,0
1709.96,0,0,0,0,0,0,0,0,0
1711.38,0,0,0,0,0,0,0,0,0
1712.79,0,0,0,0,0,0,0,0,0
1714.21,0,0,0,0,0,0,0,0,0
1715.62,0,0,0,0,0,0,0,0,0
1717.04,0,0,0,0,0,0,0,0,0
1718.45,0,0,0,0,0,0,0,0,0
1719.86,0,0,0,0,0,0,0,0,0
1721.27,0,0,0,0,0,0,0,0,0
1722.68,0,0,0,0,0,0,0,0,0
1724.09,0,0,0,0,0,0,0,0,0
1725.49,0,0,0,0,0,0,0,0,0
1726.9,0,0,0,0,0,0,0,0,0
1728.3,0,0,0,0,0,0,0,0,0
1729.71,0,0,0,0,0,0,0,0,0
1731.11,0,0,0,0,0,0,0,0,0
1732.51,0,0,0,0,0,0,0,0,0
1733.91,0,0,0,0,0,0,0,0,0
1735.31,0,0,0,0,0,0,0,0,0
1736.71,0,0,0,0,0,0,0,0,0
1738.11,0,0,0,0,0,0,0,0,0
1739.51,0,0,0,0,0,0,0,0,0
1740.9,0,0,0,0,0,0,0,0,0
1742.3,0,0,0,0,0,0,0,0,0
1743.69,0,0,0,0,0,0,0,0,0
1745.08,0,0,0,0,0,0,0,0,0
1746.48,0,0,0,0,0,0,0,0,0
1747.87,0,0,0,0,0,0,0,0,0
1749.26,0,0,0,0,0,0,0,0,0
1750.65,0,0,0,0,0,0,0,0,0
1752.03,0,0,0,0,0,0,0,0,0
1753.42,0,0,0,0,0,0,0,0,0
1754.81,0,0,0,0,0,0,0,0,0
1756.19,0,0,0,0,0,0,0,0,0
1757.58,0,0,0,0,0,0,0,0,0
1758.96,0,0,0,0,0,0,0,0,0
1760.34,0,0,0,0,0,0,0,0,0
1761.72,0,0,0,0,0,0,2.21,9.3,0
1763.1,0,0,0,0,0,0,23.26,23.45,14.06
1764.48,0,0,0,0,0,0,24.46,27.79,22.4
1765.86,0,0,0,0,0,0,22.25,18.49,22.4
1767.24,0,0,0,0,0,0,1.2,4.33,8.34
1768.61,0,0,0,0,0,0,0,0,0
1769.99,0,0,0,0,0,0,0,0,0
1771.36,0,0,0,0,0,0,0,0,0
1772.73,0,0,0,0,0,0,0,0,0
1774.11,0,0,0,0,0,0,0,0,0
1775.48,0,0,0,0,0,0,0,0,5.45
1776.85,0,0,0,0,0,0,0,0,5.45
1778.22,0,0,0,0,0,0,1.01,0.71,9.77
1779.58,0,0,0,0,0,0,1.01,0.71,4.32
1780.95,0,0,0,0,0,0,1.01,0.71,4.32
1782.32,0,0,0,0,0,0,0,0,0
1783.68,0,0,0,0,0,0,0,0,0
1785.05,0,0,0,0,0,0,0,0,0
1786.41,0,0,0,0,0,0,0,0,0
1787.77,0,0,0,0,0,0,0,0,0
1789.13,0,0,0,0,0,0,0,0,0
1790.49,0,0,0,0,0,0,0,0,0
1791.85,0,0,0,0,0,0,0,0,0
1793.21,0,0,0,0,0,0,0,0,0
1794.57,0,0,0,0,0,0,0,0,0
1795.92,0,0,0,0,0,0,17.92,0,13.63
1797.28,0,0,0,0,0,37.65,37.72,22.14,40.9
1798.63,0,5.47,0,36.19,36.08,51.19,83.28,67.73,82.69
1799.98,0,5.47,0,36.19,39.36,51.19,91.43,86.19,112.81
1801.34,7.08,5.47,12.53,36.19,78.68,49.54,106.77,100.6,120.78
1802.69,7.85,9.8,12.53,22.16,67.62,36,106.74,94.31,108.37
1804.04,19.75,19.84,12.53,23.32,77.12,40.66,122.68,112.65,97.94
1805.39,12.68,19.84,0,23.32,37.79,4.66,97.03,89.73,66.24
1806.73,11.9,10.04,0,1.16,12.78,4.66,54.12,53.22,36.85
1808.08,0,0,0,0,0,0,12.11,16.42,3.54
1809.43,0,0,0,0,0,0,2.62,2.79,0
1810.77,0,0,0,0,0,0,0,0,0
1812.12,0,0,0,0,0,0,0,0,0
1813.46,0,0,0,0,0,0,0,0,0
1814.8,0,0,0,0,0,0,0,0,0
1816.14,0,0,0,0,0,0,0,0,0
1817.48,0,0,0,0,0,0,0,0,0
1818.82,10.29,14.71,11.43,19.56,20.48,7.18,0,0,0
1820.16,10.29,14.71,11.43,19.56,20.48,11.49,0,0,0
1821.5,13.39,14.71,30.33,26.89,44.21,11.49,0,0,0
1822.83,19.05,18.03,42,7.32,30.53,10.79,0,1.49,0
1824.17,26.51,37.66,56.92,7.32,49.71,6.48,0.48,7.44,12.07
1825.5,45.67,68.54,72.07,24.54,34.16,28.54,17.71,31.48,39.96
1826.83,54.42,77.6,73.12,24.54,27.35,38.52,29.01,48.12,63.33
1828.17,79.53,69.02,83.19,24.54,9.37,38.52,49.67,51.17,71.87
1829.5,68.78,59.91,73.38,0,1.19,29.96,32.43,34.41,43.98
1830.83,69.27,41.71,74.82,0,25.02,13.5,21.14,16.62,20.61
1832.16,54.68,40.09,74.82,0,23.84,13.5,0,7.62,0
1833.49,59.56,33.93,71.95,9.61,23.84,0,0,0.34,0
1834.81,34.36,25.04,46.37,9.61,0,0,0,0,0
1836.14,16.38,15.61,21.37,9.61,0,0,0,0,0
1837.46,0,4.4,0,0,0,0,0,0,0
1838.79,3.07,4.4,0,0,0,0,0,0,0
1840.11,20.19,18.55,18.22,0,0,0,0,0,0
1841.43,46.21,29.62,42.96,0,1.73,0,0,0,0
1842.75,61.14,63.84,71.29,16.97,1.73,0.34,3.8,0,0
1844.07,84.2,74.5,83.84,17.48,1.73,18.7,15.3,12.29,25.43
1845.39,110.72,105.29,112.51,64.06,36.2,20.96,51.38,45.51,59.15
1846.71,106.94,94.44,112.52,47.09,36.2,20.72,50.22,45.51,59.5
1848.03,103.17,106.26,118.54,46.57,36.2,2.35,40.47,33.22,34.07
1849.35,95.64,109.32,101.79,7.75,21.87,35.99,8.03,0,0.35
1850.66,117.14,134.4,120.05,26.52,44.82,48.95,10.33,7.17,30.47
1851.97,130.98,136.83,138.31,74.17,92.69,83.7,40.37,46.23,70.18
1853.29,152.73,159.83,173.47,109.56,120.57,79.21,86.05,121.81,124.78
1854.6,162.72,166.39,173.85,119.51,113,112.6,131.7,172.52,147.9
1855.91,180.29,193.53,193.46,124.68,138.64,120.87,159.97,191.86,178.98
1857.22,161.54,171.34,166.75,116.5,105.28,89.47,152,158.61,161.13
1858.53,185.35,183.06,188.92,139.55,113.13,75.95,143.65,144,165.59
1859.84,178.97,164.23,169.21,136.03,89.42,100.19,114.83,104.25,126.89
1861.15,191.15,167.63,164.05,145.4,105.25,133.98,90.64,80.12,119.49
1862.45,155.46,134.49,143.01,103.21,137.85,110.2,59.31,36.85,61.6
1863.76,165.78,153.7,176.64,86.67,174.44,96.74,71.39,55.33,85.13
1865.06,162.89,161.02,202.04,42.33,172.8,106.72,111,76,103.17
1866.36,202.47,180.47,220.56,87,175.59,142.8,184.46,142.52,169.06
1867.67,215.39,201.26,233.07,113.66,174.7,171.19,217.33,193.13,214.7
1868.97,245.09,229.83,256.03,197.34,175.24,207.36,253.06,237.58,265.52
1870.27,256.04,252.64,270.21,216.98,193.99,233.73,265.09,268.68,295.3
1871.57,266.1,257.56,250.17,192.73,157.17,229.86,300.3,278.29,294.93
1872.87,262.18,256.83,240.45,188.8,170.01,202.31,296.6,278.65,282.64
1874.16,254.16,256.65,245.62,164.08,141.72,181.97,254.2,237.65,253.31
1875.46,211.81,236.15,229.12,182.35,143.41,128.61,185.21,189.39,189.72
1876.75,215.7,230.88,229.51,171.82,182.31,124.8,154.53,167.76,163.09
1878.05,221.48,231.5,209.11,162.18,186.41,112.52,156.47,165.78,161.1
1879.34,252.83,231.35,221.93,159.07,210.06,164.11,184.39,193.42,192.73
1880.63,245.41,227.09,229.3,142.85,207.58,184.91,192.94,191.7,208.66
1881.93,239.99,235.5,249.67,191.27,254.74,222.69,200.57,204.39,208.66
1883.22,215.7,243.03,247.47,208.12,296,236.56,169.06,186.94,191.18
1884.51,199.97,225.78,229.49,224.52,281.13,208.96,121.85,151.13,154.34
1885.79,194.02,204.98,211.27,200.34,281.35,202.8,79.83,130.83,123.67
1887.08,193.74,180.85,196.38,184.82,252.88,188.61,67.89,103.62,105.09
1888.37,193.92,190.16,203.26,193.38,277.84,216.51,86.47,114.93,117.35
1889.65,202.99,212.37,230.69,226.49,261.33,229.61,139.69,135.22,141.58
1890.94,214.51,235.35,253.55,253.69,252.25,234.47,173.44,165.35,176.66
1892.22,249.92,260.55,277.62,303.76,259.36,267.2,228.82,210.46,216.7
1893.5,235.67,224.43,268.35,287.48,258.46,273.9,217.95,209.65,229.82
1894.78,240.21,230.07,271.84,302.96,271.31,283.03,225.93,210.36,246.79
1896.06,207.41,225.39,255.99,300.09,238.14,275.46,198.33,190.49,244.17
1897.34,207.83,253.92,254.02,273.41,251.83,263.1,200.03,189.92,247.18
1898.62,220.6,259.46,262.03,274.05,253.83,288.37,209.15,199.09,257.6
1899.9,222.58,241.54,262.92,237.56,292.03,284.84,208.9,194.9,243.65
1901.18,237.91,250.96,270.12,271.38,285.54,313.96,198.07,185.46,244.1
1902.45,218.67,226.82,254.09,224.96,250.46,290.49,168.09,170.55,189.75
1903.73,221,237.89,251.61,216.4,203.92,278.55,150.42,145.6,169.69
1905,200.54,228.86,251.32,190.04,198.91,266.48,151.72,135.62,144.59
1906.27,193.98,240.04,245.91,197.89,221.75,236.59,159.32,130.62,153.79
1907.54,195.52,237.99,241.26,156.82,249.02,204.8,162.78,134.14,141.85
1908.81,212.4,224.6,232.93,166.39,241.26,170.31,158.99,139.07,135.31
1910.08,225.72,230.65,252.69,162.38,238.91,199.56,159.39,138.19,131.63
1911.35,214.71,223.36,252.1,173.35,220.87,209.46,134.21,145.74,132.69
1912.62,200.92,212.96,232.05,182.51,212.36,192.55,110.99,130.58,129.71
1913.88,201.67,208.43,226.53,192.54,190.37,178.83,111.42,135.06,140.37
